ALDER;KÃ˜N;TID;INDHOLD
0;M;2021;31587
0;K;2021;29993
1;M;2021;31808
1;K;2021;29934
2;M;2021;31969
2;K;2021;30107
3;M;2021;31875
3;K;2021;30337
4;M;2021;32341
4;K;2021;30396
5;M;2021;30614
5;K;2021;29118
6;M;2021;30336
6;K;2021;28732
7;M;2021;29898
7;K;2021;28580
8;M;2021;31355
8;K;2021;29467
9;M;2021;31588
9;K;2021;30468
10;M;2021;34180
10;K;2021;32449
11;M;2021;34103
11;K;2021;32251
12;M;2021;35449
12;K;2021;33315
13;M;2021;34732
13;K;2021;33068
14;M;2021;35274
14;K;2021;33398
15;M;2021;34563
15;K;2021;33259
16;M;2021;34873
16;K;2021;33373
17;M;2021;34819
17;K;2021;33267
18;M;2021;34736
18;K;2021;32929
19;M;2021;35653
19;K;2021;34155
20;M;2021;37291
20;K;2021;35914
21;M;2021;37484
21;K;2021;36191
22;M;2021;38329
22;K;2021;36728
23;M;2021;39620
23;K;2021;38056
24;M;2021;40174
24;K;2021;38754
25;M;2021;41818
25;K;2021;40107
26;M;2021;42105
26;K;2021;40628
27;M;2021;41105
27;K;2021;39378
28;M;2021;41658
28;K;2021;39683
29;M;2021;39989
29;K;2021;38637
30;M;2021;40091
30;K;2021;38422
31;M;2021;38803
31;K;2021;37356
32;M;2021;37723
32;K;2021;36039
33;M;2021;36186
33;K;2021;34475
34;M;2021;35577
34;K;2021;34043
35;M;2021;34427
35;K;2021;33588
36;M;2021;33300
36;K;2021;32190
37;M;2021;32338
37;K;2021;31734
38;M;2021;33205
38;K;2021;32220
39;M;2021;32645
39;K;2021;32301
40;M;2021;34310
40;K;2021;34152
41;M;2021;34928
41;K;2021;34654
42;M;2021;35761
42;K;2021;35583
43;M;2021;35404
43;K;2021;35356
44;M;2021;36886
44;K;2021;36505
45;M;2021;39369
45;K;2021;39768
46;M;2021;38891
46;K;2021;39000
47;M;2021;38644
47;K;2021;38772
48;M;2021;40224
48;K;2021;40477
49;M;2021;40021
49;K;2021;39493
50;M;2021;38049
50;K;2021;38037
51;M;2021;38042
51;K;2021;37499
52;M;2021;39437
52;K;2021;38686
53;M;2021;41779
53;K;2021;41301
54;M;2021;44706
54;K;2021;43996
55;M;2021;42993
55;K;2021;42596
56;M;2021;41964
56;K;2021;41219
57;M;2021;40615
57;K;2021;40376
58;M;2021;38065
58;K;2021;38065
59;M;2021;36666
59;K;2021;36913
60;M;2021;36435
60;K;2021;36574
61;M;2021;34470
61;K;2021;35046
62;M;2021;34388
62;K;2021;34992
63;M;2021;33806
63;K;2021;34465
64;M;2021;33529
64;K;2021;34515
65;M;2021;32746
65;K;2021;33655
66;M;2021;31399
66;K;2021;33101
67;M;2021;31669
67;K;2021;33147
68;M;2021;30549
68;K;2021;32188
69;M;2021;29766
69;K;2021;31229
70;M;2021;29824
70;K;2021;32270
71;M;2021;29092
71;K;2021;31725
72;M;2021;30339
72;K;2021;32753
73;M;2021;31509
73;K;2021;34189
74;M;2021;31975
74;K;2021;34308
75;M;2021;29735
75;K;2021;32435
76;M;2021;26913
76;K;2021;30288
77;M;2021;23776
77;K;2021;27496
78;M;2021;21635
78;K;2021;25012
79;M;2021;18217
79;K;2021;21596
80;M;2021;16694
80;K;2021;20354
81;M;2021;15034
81;K;2021;18569
82;M;2021;13761
82;K;2021;17470
83;M;2021;12059
83;K;2021;16120
84;M;2021;10466
84;K;2021;14223
85;M;2021;8871
85;K;2021;12510
86;M;2021;7576
86;K;2021;11328
87;M;2021;6362
87;K;2021;9797
88;M;2021;5217
88;K;2021;8661
89;M;2021;4273
89;K;2021;7490
90;M;2021;3418
90;K;2021;6498
91;M;2021;2709
91;K;2021;5485
92;M;2021;2148
92;K;2021;4776
93;M;2021;1591
93;K;2021;3871
94;M;2021;1214
94;K;2021;3239
95;M;2021;830
95;K;2021;2499
96;M;2021;547
96;K;2021;1897
97;M;2021;343
97;K;2021;1339
98;M;2021;212
98;K;2021;891
99;M;2021;143
99;K;2021;658
100;M;2021;82
100;K;2021;447
101;M;2021;49
101;K;2021;252
102;M;2021;27
102;K;2021;141
103;M;2021;6
103;K;2021;68
104;M;2021;7
104;K;2021;49
105-;M;2021;5
105-;K;2021;46
0;M;2022;32009
0;K;2022;30393
1;M;2022;31730
1;K;2022;30104
2;M;2022;31891
2;K;2022;29995
3;M;2022;32004
3;K;2022;30126
4;M;2022;31864
4;K;2022;30370
5;M;2022;32365
5;K;2022;30421
6;M;2022;30637
6;K;2022;29165
7;M;2022;30354
7;K;2022;28756
8;M;2022;29941
8;K;2022;28604
9;M;2022;31417
9;K;2022;29513
10;M;2022;31631
10;K;2022;30514
11;M;2022;34208
11;K;2022;32504
12;M;2022;34167
12;K;2022;32295
13;M;2022;35490
13;K;2022;33379
14;M;2022;34798
14;K;2022;33137
15;M;2022;35411
15;K;2022;33533
16;M;2022;34786
16;K;2022;33501
17;M;2022;34901
17;K;2022;33448
18;M;2022;35000
18;K;2022;33445
19;M;2022;35359
19;K;2022;33457
20;M;2022;36290
20;K;2022;35081
21;M;2022;37924
21;K;2022;36728
22;M;2022;38003
22;K;2022;36842
23;M;2022;38902
23;K;2022;37337
24;M;2022;40034
24;K;2022;38558
25;M;2022;40475
25;K;2022;38987
26;M;2022;42022
26;K;2022;40230
27;M;2022;42267
27;K;2022;40735
28;M;2022;41219
28;K;2022;39474
29;M;2022;41753
29;K;2022;39733
30;M;2022;40006
30;K;2022;38638
31;M;2022;40066
31;K;2022;38351
32;M;2022;38773
32;K;2022;37329
33;M;2022;37671
33;K;2022;36023
34;M;2022;36152
34;K;2022;34492
35;M;2022;35535
35;K;2022;34028
36;M;2022;34399
36;K;2022;33588
37;M;2022;33238
37;K;2022;32202
38;M;2022;32285
38;K;2022;31736
39;M;2022;33142
39;K;2022;32225
40;M;2022;32577
40;K;2022;32302
41;M;2022;34243
41;K;2022;34180
42;M;2022;34895
42;K;2022;34672
43;M;2022;35712
43;K;2022;35611
44;M;2022;35358
44;K;2022;35378
45;M;2022;36838
45;K;2022;36528
46;M;2022;39315
46;K;2022;39773
47;M;2022;38803
47;K;2022;39020
48;M;2022;38558
48;K;2022;38760
49;M;2022;40134
49;K;2022;40467
50;M;2022;39964
50;K;2022;39485
51;M;2022;37968
51;K;2022;38015
52;M;2022;37941
52;K;2022;37464
53;M;2022;39326
53;K;2022;38610
54;M;2022;41648
54;K;2022;41231
55;M;2022;44534
55;K;2022;43908
56;M;2022;42828
56;K;2022;42520
57;M;2022;41746
57;K;2022;41099
58;M;2022;40390
58;K;2022;40269
59;M;2022;37817
59;K;2022;37924
60;M;2022;36404
60;K;2022;36767
61;M;2022;36162
61;K;2022;36407
62;M;2022;34172
62;K;2022;34866
63;M;2022;34050
63;K;2022;34791
64;M;2022;33420
64;K;2022;34225
65;M;2022;33121
65;K;2022;34275
66;M;2022;32316
66;K;2022;33377
67;M;2022;30926
67;K;2022;32817
68;M;2022;31176
68;K;2022;32802
69;M;2022;30013
69;K;2022;31871
70;M;2022;29241
70;K;2022;30890
71;M;2022;29234
71;K;2022;31891
72;M;2022;28495
72;K;2022;31309
73;M;2022;29629
73;K;2022;32235
74;M;2022;30725
74;K;2022;33592
75;M;2022;31021
75;K;2022;33630
76;M;2022;28805
76;K;2022;31731
77;M;2022;26007
77;K;2022;29589
78;M;2022;22850
78;K;2022;26744
79;M;2022;20683
79;K;2022;24240
80;M;2022;17316
80;K;2022;20865
81;M;2022;15798
81;K;2022;19561
82;M;2022;14078
82;K;2022;17754
83;M;2022;12819
83;K;2022;16547
84;M;2022;11051
84;K;2022;15149
85;M;2022;9529
85;K;2022;13275
86;M;2022;7981
86;K;2022;11556
87;M;2022;6718
87;K;2022;10307
88;M;2022;5515
88;K;2022;8830
89;M;2022;4467
89;K;2022;7704
90;M;2022;3545
90;K;2022;6533
91;M;2022;2767
91;K;2022;5608
92;M;2022;2159
92;K;2022;4628
93;M;2022;1680
93;K;2022;3967
94;M;2022;1204
94;K;2022;3137
95;M;2022;890
95;K;2022;2544
96;M;2022;586
96;K;2022;1909
97;M;2022;372
97;K;2022;1403
98;M;2022;224
98;K;2022;954
99;M;2022;131
99;K;2022;609
100;M;2022;84
100;K;2022;432
101;M;2022;47
101;K;2022;279
102;M;2022;25
102;K;2022;149
103;M;2022;13
103;K;2022;80
104;M;2022;3
104;K;2022;36
105-;M;2022;5
105-;K;2022;45
0;M;2023;32502
0;K;2023;30859
1;M;2023;32150
1;K;2023;30502
2;M;2023;31802
2;K;2023;30156
3;M;2023;31927
3;K;2023;30011
4;M;2023;31992
4;K;2023;30157
5;M;2023;31889
5;K;2023;30393
6;M;2023;32387
6;K;2023;30471
7;M;2023;30663
7;K;2023;29197
8;M;2023;30400
8;K;2023;28776
9;M;2023;30004
9;K;2023;28653
10;M;2023;31453
10;K;2023;29560
11;M;2023;31661
11;K;2023;30562
12;M;2023;34270
12;K;2023;32546
13;M;2023;34209
13;K;2023;32357
14;M;2023;35555
14;K;2023;33442
15;M;2023;34934
15;K;2023;33270
16;M;2023;35634
16;K;2023;33766
17;M;2023;34816
17;K;2023;33581
18;M;2023;35075
18;K;2023;33614
19;M;2023;35629
19;K;2023;33976
20;M;2023;35992
20;K;2023;34378
21;M;2023;36904
21;K;2023;35888
22;M;2023;38425
22;K;2023;37334
23;M;2023;38582
23;K;2023;37460
24;M;2023;39318
24;K;2023;37829
25;M;2023;40340
25;K;2023;38800
26;M;2023;40675
26;K;2023;39111
27;M;2023;42204
27;K;2023;40345
28;M;2023;42374
28;K;2023;40825
29;M;2023;41321
29;K;2023;39548
30;M;2023;41775
30;K;2023;39746
31;M;2023;39990
31;K;2023;38588
32;M;2023;40030
32;K;2023;38304
33;M;2023;38721
33;K;2023;37309
34;M;2023;37618
34;K;2023;36023
35;M;2023;36113
35;K;2023;34470
36;M;2023;35493
36;K;2023;34016
37;M;2023;34327
37;K;2023;33584
38;M;2023;33169
38;K;2023;32193
39;M;2023;32223
39;K;2023;31727
40;M;2023;33044
40;K;2023;32212
41;M;2023;32490
41;K;2023;32320
42;M;2023;34188
42;K;2023;34183
43;M;2023;34810
43;K;2023;34689
44;M;2023;35656
44;K;2023;35623
45;M;2023;35291
45;K;2023;35394
46;M;2023;36776
46;K;2023;36530
47;M;2023;39218
47;K;2023;39787
48;M;2023;38696
48;K;2023;39004
49;M;2023;38468
49;K;2023;38748
50;M;2023;40065
50;K;2023;40450
51;M;2023;39877
51;K;2023;39458
52;M;2023;37859
52;K;2023;37975
53;M;2023;37832
53;K;2023;37390
54;M;2023;39197
54;K;2023;38540
55;M;2023;41480
55;K;2023;41146
56;M;2023;44360
56;K;2023;43830
57;M;2023;42604
57;K;2023;42397
58;M;2023;41515
58;K;2023;40986
59;M;2023;40127
59;K;2023;40122
60;M;2023;37545
60;K;2023;37775
61;M;2023;36137
61;K;2023;36606
62;M;2023;35852
62;K;2023;36222
63;M;2023;33842
63;K;2023;34670
64;M;2023;33670
64;K;2023;34557
65;M;2023;33023
65;K;2023;33992
66;M;2023;32698
66;K;2023;34001
67;M;2023;31844
67;K;2023;33098
68;M;2023;30457
68;K;2023;32485
69;M;2023;30646
69;K;2023;32488
70;M;2023;29497
70;K;2023;31533
71;M;2023;28679
71;K;2023;30536
72;M;2023;28650
72;K;2023;31483
73;M;2023;27846
73;K;2023;30824
74;M;2023;28912
74;K;2023;31683
75;M;2023;29834
75;K;2023;32941
76;M;2023;30074
76;K;2023;32912
77;M;2023;27856
77;K;2023;31009
78;M;2023;25016
78;K;2023;28791
79;M;2023;21868
79;K;2023;25929
80;M;2023;19679
80;K;2023;23426
81;M;2023;16399
81;K;2023;20060
82;M;2023;14810
82;K;2023;18709
83;M;2023;13126
83;K;2023;16826
84;M;2023;11766
84;K;2023;15562
85;M;2023;10074
85;K;2023;14150
86;M;2023;8584
86;K;2023;12275
87;M;2023;7087
87;K;2023;10529
88;M;2023;5835
88;K;2023;9302
89;M;2023;4727
89;K;2023;7868
90;M;2023;3712
90;K;2023;6733
91;M;2023;2876
91;K;2023;5644
92;M;2023;2208
92;K;2023;4741
93;M;2023;1691
93;K;2023;3848
94;M;2023;1273
94;K;2023;3220
95;M;2023;885
95;K;2023;2471
96;M;2023;629
96;K;2023;1948
97;M;2023;400
97;K;2023;1415
98;M;2023;243
98;K;2023;1002
99;M;2023;139
99;K;2023;656
100;M;2023;78
100;K;2023;401
101;M;2023;46
101;K;2023;272
102;M;2023;24
102;K;2023;165
103;M;2023;12
103;K;2023;84
104;M;2023;6
104;K;2023;42
105-;M;2023;3
105-;K;2023;37
